Índice;;;;;;;;;;;;;;;
COD (NUTS2013);Designaçăo;1ş Quartil das vendas por m˛ de alojamentos familiares nos últimos 12 meses;;;;;Valor mediano das vendas por m˛ de alojamentos familiares nos últimos 12 meses;;;;;3ş Quartil das vendas por m˛ de alojamentos familiares nos últimos 12 meses;;;
;;4şT 2023;3şT2023;2şT2023;1şT2023;;4şT 2023;3şT2023;2şT2023;1şT2023;;4şT 2023;3şT2023;2şT2023;1şT2023
PT;Portugal;938;923;912;909;;1 611;1 579;1 541;1 509;;2 447;2 400;2 333;2 274
1;Continente;941;926;915;912;;1 618;1 587;1 550;1 519;;2 456;2 409;2 346;2 288
11;Norte;889;878;864;860;;1 394;1 367;1 331;1 304;;2 000;1 968;1 896;1 835
111;Alto Minho;654;629;632;641;;1 108;1 091;1 077;1 073;;1 542;1 508;1 489;1 460
1111601;Arcos de Valdevez;408;390;380;385;;813;766;754;760;;1 426;1 375;1 270;1 271
1111602;Caminha;892;934;851;779;;1 318;1 298;1 280;1 201;;1 750;1 719;1 635;1 574
1111603;Melgaço;200;193;202;223;;404;420;400;428;;733;747;724;740
1111604;Monçăo;469;450;469;506;;910;843;895;936;;1 345;1 218;1 241;1 228
1111605;Paredes de Coura;400;364;367;363;;723;600;645;565;;1 189;1 020;988;950
1111606;Ponte da Barca;325;400;517;463;;759;792;868;896;;1 104;1 168;1 166;1 160
1111607;Ponte de Lima;662;690;665;670;;1 128;1 191;1 138;1 141;;1 526;1 566;1 501;1 474
1111608;Valença;586;623;569;563;;945;1 036;942;880;;1 415;1 419;1 405;1 216
1111609;Viana do Castelo;980;952;950;979;;1 289;1 319;1 325;1 319;;1 714;1 722;1 728;1 672
1111610;Vila Nova de Cerveira;617;633;618;598;;951;959;951;882;;1 442;1 435;1 364;1 294
112;Cávado;1 004;985;956;939;;1 385;1 346;1 296;1 274;;1 763;1 728;1 683;1 627
1120301;Amares;754;728;682;658;;1 157;1 050;992;970;;1 525;1 380;1 266;1 213
1120302;Barcelos;860;838;844;867;;1 152;1 141;1 127;1 151;;1 471;1 441;1 445;1 447
1120303;Braga;1 176;1 125;1 077;1 045;;1 524;1 480;1 427;1 385;;1 905;1 856;1 796;1 737
1120306;Esposende;1 133;1 132;1 119;1 097;;1 518;1 500;1 508;1 445;;1 930;1 959;1 930;1 898
1120310;Terras de Bouro;375;363;375;426;;823;884;956;921;;1 318;1 395;1 342;1 333
1120313;Vila Verde;756;757;750;742;;1 083;1 079;1 066;1 066;;1 402;1 407;1 325;1 278
119;Ave;767;750;748;730;;1 150;1 121;1 097;1 066;;1 457;1 411;1 366;1 343
1190304;Cabeceiras de Basto;326;333;375;338;;631;653;775;755;;1 042;1 154;1 098;1 056
1190307;Fafe;600;557;526;506;;969;913;875;877;;1 301;1 205;1 165;1 128
1190308;Guimarăes;863;878;842;836;;1 219;1 200;1 159;1 141;;1 541;1 501;1 437;1 429
1191705;Mondim de Basto;231;221;305;375;;536;533;550;617;;880;833;833;875
1190309;Póvoa de Lanhoso;528;530;574;573;;922;923;961;953;;1 294;1 237;1 237;1 205
1190311;Vieira do Minho;247;237;310;325;;564;560;650;625;;1 104;1 083;1 249;1 173
1190312;Vila Nova de Famalicăo;980;906;915;878;;1 264;1 221;1 198;1 169;;1 515;1 448;1 411;1 384
1190314;Vizela;793;768;761;723;;1 073;1 044;990;968;;1 303;1 261;1 228;1 226
11A;Área Metropolitana do Porto;1 273;1 250;1 214;1 187;;1 800;1 766;1 706;1 646;;2 529;2 481;2 346;2 236
11A0104;Arouca;350;313;313;313;;924;908;865;804;;1 323;1 314;1 254;1 244
11A0107;Espinho;1 257;1 314;1 307;1 242;;1 830;1 924;1 864;1 705;;2 470;2 509;2 413;2 270
11A1304;Gondomar;1 250;1 250;1 225;1 199;;1 570;1 563;1 551;1 509;;1 895;1 869;1 846;1 768
11A1306;Maia;1 466;1 399;1 400;1 374;;1 806;1 754;1 722;1 679;;2 099;2 056;2 031;1 966
11A1308;Matosinhos;1 856;1 837;1 756;1 667;;2 491;2 406;2 228;2 143;;3 056;2 994;2 813;2 680
11A0113;Oliveira de Azeméis;638;632;614;612;;1 000;987;945;924;;1 238;1 219;1 161;1 174
11A1310;Paredes;750;743;673;719;;1 081;1 023;1 000;1 000;;1 385;1 345;1 286;1 250
11A1312;Porto;2 134;2 093;1 966;1 890;;2 866;2 798;2 684;2 609;;3 650;3 618;3 525;3 392
11A1313;Póvoa de Varzim;1 288;1 297;1 312;1 290;;1 737;1 729;1 732;1 670;;2 174;2 121;2 117;2 049
11A0109;Santa Maria da Feira;863;907;885;882;;1 214;1 211;1 179;1 157;;1 461;1 473;1 440;1 400
11A1314;Santo Tirso;826;747;706;690;;1 178;1 119;1 055;994;;1 524;1 476;1 407;1 327
11A0116;Săo Joăo da Madeira;791;783;790;833;;1 084;1 057;1 049;1 118;;1 344;1 311;1 371;1 393
11A1318;Trofa;947;901;883;901;;1 279;1 308;1 290;1 248;;1 552;1 592;1 585;1 582
11A0119;Vale de Cambra;723;772;826;736;;1 172;1 177;1 145;1 100;;1 426;1 408;1 399;1 353
11A1315;Valongo;1 267;1 236;1 200;1 173;;1 528;1 507;1 448;1 421;;1 768;1 735;1 681;1 649
11A1316;Vila do Conde;1 330;1 325;1 302;1 244;;1 736;1 711;1 688;1 630;;2 145;2 083;2 062;2 000
11A1317;Vila Nova de Gaia;1 404;1 373;1 328;1 309;;1 873;1 809;1 739;1 699;;2 358;2 278;2 167;2 105
11B;Alto Tâmega;417;413;384;400;;735;744;722;735;;1 045;1 040;1 055;1 056
11B1702;Boticas;212;164;198;340;;471;391;415;495;;924;704;686;829
11B1703;Chaves;600;612;612;635;;887;886;896;911;;1 177;1 152;1 173;1 167
11B1706;Montalegre;330;339;330;304;;687;659;580;478;;947;887;880;844
11B1709;Ribeira de Pena;237;232;209;213;;435;435;326;403;;743;810;749;792
11B1712;Valpaços;270;245;200;200;;570;527;483;500;;830;838;731;770
11B1713;Vila Pouca de Aguiar;304;433;417;402;;569;714;628;625;;817;946;885;907
11C;Tâmega e Sousa;538;528;519;509;;913;902;887;863;;1 224;1 195;1 188;1 145
11C1301;Amarante;488;535;528;533;;861;882;888;900;;1 155;1 159;1 156;1 136
11C1302;Baiăo;291;283;249;275;;568;541;559;652;;1 009;1 060;1 061;1 011
11C0106;Castelo de Paiva;483;476;476;483;;916;903;943;943;;1 114;1 075;1 081;1 080
11C0305;Celorico de Basto;280;289;355;331;;686;677;679;671;;1 010;1 019;1 004;948
11C1804;Cinfăes;199;242;214;243;;593;592;535;549;;1 085;1 049;943;951
11C1303;Felgueiras;625;641;595;572;;931;936;910;844;;1 222;1 223;1 214;1 195
11C1305;Lousada;672;625;698;672;;1 000;939;956;927;;1 234;1 143;1 156;1 149
11C1307;Marco de Canaveses;527;519;500;483;;918;913;874;863;;1 271;1 250;1 181;1 144
11C1309;Paços de Ferreira;717;717;708;713;;1 010;992;974;958;;1 265;1 261;1 253;1 175
11C1311;Penafiel;694;667;644;583;;1 070;1 026;1 000;939;;1 398;1 333;1 315;1 289
11C1813;Resende;216;214;224;224;;438;515;488;476;;901;948;882;867
11D;Douro;267;273;281;280;;654;676;675;653;;1 071;1 114;1 093;1 060
11D1701;Alijó;253;175;208;183;;482;439;600;537;;833;857;942;857
11D1801;Armamar;165;125;126;101;;400;257;279;233;;635;550;546;534
11D0403;Carrazeda de Ansiăes;102;94;127;142;;322;350;373;330;;515;660;667;728
11D1805;Lamego;337;319;326;332;;769;731;736;754;;1 088;1 065;1 033;969
11D1807;Moimenta da Beira;179;158;150;158;;497;354;357;365;;817;638;630;627
11D1707;Murça;184;214;201;222;;424;447;447;481;;681;619;635;643
11D1708;Peso da Régua;508;577;575;479;;995;978;959;847;;1 175;1 189;1 091;1 071
11D1710;Sabrosa;237;238;240;240;;427;380;388;350;;798;624;665;694
11D1815;Săo Joăo da Pesqueira;102;167;167;197;;286;356;363;365;;556;640;675;674
11D1818;Sernancelhe;96;75;95;75;;229;197;205;201;;490;443;490;437
11D1819;Tabuaço;90;138;153;138;;226;284;443;467;;603;663;783;783
11D1820;Tarouca;355;403;381;381;;687;688;625;625;;808;844;795;785
11D0409;Torre de Moncorvo;145;126;122;133;;306;330;345;400;;694;753;679;763
11D0914;Vila Nova de Foz Côa;129;151;184;184;;313;310;372;386;;590;625;642;594
11D1714;Vila Real;810;875;870;833;;1 271;1 310;1 228;1 206;;1 810;1 810;1 739;1 516
11E;Terras de Trás-os-Montes;335;361;386;389;;699;697;696;702;;1 019;984;985;975
11E0401;Alfândega da Fé;208;211;211;177;;331;403;407;400;;667;736;700;692
11E0402;Bragança;651;628;608;608;;899;850;844;844;;1 172;1 093;1 084;1 047
11E0405;Macedo de Cavaleiros;227;407;379;373;;540;588;591;606;;760;817;789;837
11E0406;Miranda do Douro;159;206;205;205;;299;377;377;363;;488;658;670;612
11E0407;Mirandela;417;383;385;435;;750;766;742;777;;1 091;1 063;1 043;1 036
11E0408;Mogadouro;175;146;190;190;;350;298;356;394;;770;579;710;719
11E0410;Vila Flor;123;169;196;204;;330;334;332;331;;525;494;489;452
11E0412;Vinhais;250;270;284;249;;442;499;484;446;;718;723;729;718
16;Centro;538;536;540;547;;1 025;1 002;988;977;;1 561;1 527;1 491;1 458
16B;Oeste;939;894;860;844;;1 469;1 414;1 372;1 340;;1 957;1 910;1 857;1 789
16B1001;Alcobaça;781;712;667;679;;1 274;1 204;1 124;1 076;;1 901;1 840;1 717;1 661
16B1101;Alenquer;847;702;671;677;;1 389;1 293;1 235;1 213;;1 688;1 603;1 566;1 525
16B1102;Arruda dos Vinhos;891;891;980;980;;1 464;1 436;1 484;1 482;;1 871;1 856;1 829;1 749
16B1005;Bombarral;739;583;592;563;;1 115;1 065;1 033;1 000;;1 514;1 397;1 360;1 324
16B1104;Cadaval;461;470;448;488;;912;892;862;860;;1 319;1 250;1 182;1 180
16B1006;Caldas da Rainha;1 104;1 083;1 049;1 048;;1 500;1 457;1 415;1 389;;1 969;1 905;1 845;1 786
16B1108;Lourinhă;928;903;927;894;;1 473;1 422;1 382;1 322;;1 932;1 870;1 814;1 712
16B1011;Nazaré;1 509;1 564;1 469;1 330;;2 059;2 137;2 065;1 839;;2 816;2 898;2 939;2 763
16B1012;Óbidos;1 063;1 063;1 088;1 141;;1 790;1 780;1 762;1 693;;2 264;2 253;2 253;2 162
16B1014;Peniche;1 342;1 298;1 220;1 164;;1 683;1 650;1 568;1 513;;2 261;2 093;1 987;1 877
16B1112;Sobral de Monte Agraço;671;661;612;543;;1 164;1 192;1 206;1 041;;1 701;1 715;1 759;1 620
16B1113;Torres Vedras;946;934;950;921;;1 581;1 553;1 554;1 518;;2 072;2 017;2 000;1 949
16D;Regiăo de Aveiro;825;810;798;781;;1 283;1 251;1 219;1 189;;1 835;1 818;1 741;1 683
16D0101;Águeda;590;559;586;583;;1 000;892;908;892;;1 329;1 268;1 235;1 205
16D0102;Albergaria-a-Velha;616;668;633;630;;1 045;1 081;1 056;1 001;;1 250;1 267;1 237;1 201
16D0103;Anadia;356;373;398;409;;654;661;719;734;;1 017;1 023;1 030;1 042
16D0105;Aveiro;1 377;1 354;1 266;1 233;;1 912;1 977;1 803;1 768;;2 679;2 753;2 594;2 613
16D0108;Estarreja;495;496;556;525;;950;996;964;903;;1 431;1 463;1 477;1 369
16D0110;Ílhavo;1 210;1 149;1 107;1 091;;1 755;1 607;1 533;1 500;;2 452;2 336;2 263;2 131
16D0112;Murtosa;596;618;659;613;;1 061;1 060;1 067;1 050;;1 384;1 348;1 406;1 406
16D0114;Oliveira do Bairro;797;755;757;736;;1 056;1 020;1 006;964;;1 262;1 226;1 229;1 178
16D0115;Ovar;914;837;857;847;;1 340;1 271;1 277;1 241;;1 736;1 667;1 647;1 587
16D0117;Sever do Vouga;349;303;281;308;;710;576;519;485;;984;927;887;816
16D0118;Vagos;888;860;860;867;;1 389;1 326;1 234;1 182;;1 755;1 676;1 545;1 527
16E;Regiăo de Coimbra;583;590;596;607;;1 086;1 065;1 061;1 054;;1 714;1 677;1 647;1 606
16E0601;Arganil;293;265;256;273;;577;518;500;500;;936;863;841;815
16E0602;Cantanhede;498;498;484;538;;822;797;772;825;;1 209;1 209;1 200;1 200
16E0603;Coimbra;1 150;1 167;1 157;1 118;;1 734;1 733;1 699;1 677;;2 424;2 404;2 326;2 219
16E0604;Condeixa-a-Nova;765;724;713;644;;1 199;1 157;1 103;1 054;;1 492;1 481;1 428;1 380
16E0605;Figueira da Foz;968;954;933;907;;1 412;1 349;1 310;1 252;;1 892;1 885;1 810;1 711
16E0606;Góis;204;197;229;243;;424;499;536;517;;722;773;827;806
16E0607;Lousă;426;416;474;483;;817;833;859;852;;1 084;1 109;1 141;1 123
16E0111;Mealhada;425;468;493;548;;749;805;855;892;;1 088;1 119;1 113;1 097
16E0608;Mira;872;763;722;761;;1 317;1 256;1 176;1 182;;1 742;1 733;1 537;1 578
16E0609;Miranda do Corvo;303;413;427;416;;611;636;598;643;;866;826;858;882
16E0610;Montemor-o-Velho;494;475;475;440;;912;865;843;809;;1 248;1 236;1 197;1 156
16E1808;Mortágua;274;294;396;440;;583;565;623;676;;962;863;898;898
16E0611;Oliveira do Hospital;324;305;254;299;;652;658;627;609;;927;909;833;841
16E0612;Pampilhosa da Serra;124;136;145;145;;228;298;301;349;;500;603;603;692
16E0613;Penacova;250;289;277;350;;524;570;542;608;;754;773;845;856
16E0614;Penela;260;259;286;248;;520;562;593;632;;1 060;1 148;920;938
16E0615;Soure;326;364;368;364;;594;662;665;672;;898;917;871;880
16E0616;Tábua;271;239;239;283;;618;600;625;636;;819;800;819;819
16E0617;Vila Nova de Poiares;471;397;422;428;;731;730;718;674;;1 002;990;1 000;994
16F;Regiăo de Leiria;664;653;654;658;;1 138;1 097;1 068;1 038;;1 561;1 508;1 460;1 419
16F1002;Alvaiázere;293;276;262;233;;515;492;478;423;;833;817;748;744
16F1003;Ansiăo;282;306;314;300;;481;542;599;620;;831;832;895;948
16F1004;Batalha;500;429;486;504;;998;825;789;829;;1 291;1 244;1 204;1 183
16F1007;Castanheira de Pęra;231;253;231;231;;446;434;493;460;;624;619;613;696
16F1008;Figueiró dos Vinhos;367;330;330;300;;630;580;551;524;;1 040;995;971;850
16F1009;Leiria;1 005;986;969;964;;1 416;1 368;1 331;1 306;;1 826;1 757;1 714;1 680
16F1010;Marinha Grande;897;880;803;802;;1 136;1 107;1 042;1 025;;1 398;1 343;1 253;1 229
16F1013;Pedrógăo Grande;292;278;250;223;;536;543;570;535;;913;1 006;1 000;913
16F1015;Pombal;501;466;471;455;;980;941;920;878;;1 469;1 352;1 334;1 235
16F1016;Porto de Mós;384;417;463;500;;714;700;750;772;;1 066;1 048;1 051;994
16G;Viseu Dăo Lafőes;362;364;369;395;;753;752;734;753;;1 216;1 205;1 176;1 178
16G0901;Aguiar da Beira;133;133;175;227;;343;396;400;428;;655;678;833;833
16G1802;Carregal do Sal;283;256;253;313;;541;533;514;543;;843;870;778;825
16G1803;Castro Daire;213;213;232;250;;423;423;500;526;;778;805;766;766
16G1806;Mangualde;208;201;205;237;;546;524;527;544;;853;833;810;781
16G1809;Nelas;324;324;321;300;;579;580;593;582;;843;838;828;821
16G1810;Oliveira de Frades;316;296;286;347;;603;662;643;670;;1 023;1 015;975;975
16G1811;Penalva do Castelo;143;128;125;121;;432;365;361;398;;759;754;708;702
16G1814;Santa Comba Dăo;249;292;271;309;;484;525;517;522;;763;763;752;767
16G1816;Săo Pedro do Sul;371;345;448;448;;828;775;835;831;;1 308;1 250;1 276;1 236
16G1817;Sátăo;262;299;242;300;;514;495;533;552;;776;818;780;800
16G1821;Tondela;306;283;301;313;;606;576;582;623;;1 057;1 033;960;991
16G1822;Vila Nova de Paiva;327;219;133;133;;498;452;340;283;;833;737;513;462
16G1823;Viseu;704;677;665;698;;1 185;1 169;1 137;1 150;;1 598;1 566;1 505;1 501
16G1824;Vouzela;284;290;280;234;;640;603;556;463;;1 090;1 063;971;889
16H;Beira Baixa;255;257;261;265;;549;549;561;569;;933;933;941;923
