Índice;;;;;;;;;;;;;;;
16H0502;Castelo Branco;367;379;392;392;;742;741;728;721;;1 049;1 036;1 044;1 021
16H0505;Idanha-a-Nova;143;119;121;121;;278;290;319;299;;500;505;551;547
16H0507;Penamacor;168;167;152;151;;314;301;329;270;;527;517;514;497
16H0508;Proença-a-Nova;211;205;211;265;;449;430;372;475;;704;678;630;741
16H0511;Vila Velha de Ródăo;157;127;121;121;;273;278;256;234;;450;435;461;464
16I;Médio Tejo;465;470;451;436;;822;808;793;763;;1 164;1 149;1 110;1 066
16I1401;Abrantes;338;374;308;300;;625;608;577;555;;920;865;832;794
16I1402;Alcanena;274;256;261;263;;492;479;443;469;;819;807;742;750
16I1408;Constância;337;486;367;361;;737;741;675;675;;1 314;1 341;1 072;934
16I1410;Entroncamento;847;792;762;728;;1 027;969;930;899;;1 207;1 172;1 132;1 092
16I1411;Ferreira do Zęzere;391;416;399;416;;675;708;709;722;;1 169;1 180;1 111;1 111
16I1413;Maçăo;118;144;139;132;;273;322;289;252;;544;600;579;583
16I1421;Ourém;617;635;676;658;;960;1 022;998;971;;1 391;1 490;1 430;1 386
16I1417;Sardoal;215;203;234;211;;488;458;444;421;;804;756;742;620
16I0509;Sertă;390;359;368;386;;612;640;723;753;;1 008;1 001;1 028;1 026
16I1418;Tomar;510;467;448;417;;937;897;854;817;;1 454;1 382;1 300;1 220
16I1419;Torres Novas;474;477;472;446;;812;809;795;765;;1 093;1 090;1 061;1 038
16I0510;Vila de Rei;170;206;182;226;;400;463;453;515;;909;921;921;1 017
16I1420;Vila Nova da Barquinha;535;525;535;534;;989;988;964;836;;1 258;1 173;1 175;1 140
16J;Beiras e Serra da Estrela;260;267;262;261;;573;575;564;578;;941;942;918;911
16J0902;Almeida;181;143;118;107;;336;284;252;233;;565;491;385;404
16J0501;Belmonte;337;373;348;313;;625;639;612;600;;973;977;1 038;939
16J0903;Celorico da Beira;142;154;150;154;;295;317;309;356;;575;611;645;663
16J0503;Covilhă;435;454;459;479;;824;828;814;792;;1 176;1 187;1 126;1 121
16J0904;Figueira de Castelo Rodrigo;70;73;88;86;;185;140;209;143;;352;313;370;390
16J0905;Fornos de Algodres;201;170;115;132;;405;378;215;217;;618;566;459;464
16J0504;Fundăo;289;296;278;297;;606;616;587;595;;984;979;951;937
16J0906;Gouveia;210;202;210;222;;446;408;397;409;;720;666;627;627
16J0907;Guarda;350;350;385;442;;706;706;737;748;;1 025;1 092;1 090;1 034
16J0909;Męda;53;66;110;124;;156;163;233;284;;417;464;568;523
16J0910;Pinhel;114;87;120;100;;315;280;286;250;;587;520;536;536
16J0911;Sabugal;213;226;200;158;;391;400;356;333;;630;669;590;586
16J0912;Seia;286;286;286;256;;527;519;519;504;;867;854;795;752
16J0913;Trancoso;181;151;151;129;;357;314;400;311;;746;625;670;600
17;Área Metropolitana de Lisboa;1 789;1 743;1 687;1 642;;2 341;2 283;2 222;2 166;;3 390;3 318;3 216;3 113
170;Área Metropolitana de Lisboa;1 789;1 743;1 687;1 642;;2 341;2 283;2 222;2 166;;3 390;3 318;3 216;3 113
1701502;Alcochete;1 636;1 609;1 389;1 440;;2 086;2 002;1 890;1 885;;2 639;2 541;2 491;2 526
1701503;Almada;1 892;1 827;1 777;1 781;;2 374;2 331;2 267;2 238;;3 016;2 916;2 823;2 757
1701115;Amadora;1 881;1 852;1 769;1 712;;2 260;2 223;2 154;2 108;;2 654;2 616;2 543;2 494
1701504;Barreiro;1 380;1 336;1 324;1 281;;1 687;1 634;1 595;1 556;;1 980;1 924;1 868;1 814
1701105;Cascais;3 057;2 951;2 843;2 781;;3 976;3 831;3 667;3 574;;5 466;5 234;4 947;4 857
1701106;Lisboa;3 308;3 258;3 187;3 083;;4 167;4 151;4 080;3 965;;5 376;5 263;5 208;5 060
1701107;Loures;1 910;1 868;1 836;1 795;;2 482;2 430;2 380;2 293;;3 060;3 010;2 947;2 813
1701109;Mafra;1 743;1 703;1 650;1 628;;2 200;2 171;2 118;2 135;;2 913;2 824;2 708;2 657
1701506;Moita;1 202;1 143;1 077;1 048;;1 498;1 446;1 405;1 350;;1 767;1 696;1 661;1 601
1701507;Montijo;1 413;1 411;1 422;1 398;;1 840;1 835;1 792;1 749;;2 194;2 178;2 128;2 062
1701116;Odivelas;2 109;2 062;2 041;2 010;;2 517;2 497;2 464;2 448;;2 984;2 972;2 883;2 871
1701110;Oeiras;2 551;2 600;2 572;2 535;;3 158;3 177;3 145;3 093;;3 833;3 857;3 810;3 704
1701508;Palmela;1 462;1 431;1 385;1 320;;1 764;1 716;1 654;1 605;;2 056;2 000;1 953;1 894
1701510;Seixal;1 687;1 632;1 583;1 531;;1 992;1 924;1 878;1 821;;2 361;2 280;2 222;2 165
1701511;Sesimbra;1 740;1 734;1 707;1 641;;2 086;2 091;2 070;2 012;;2 585;2 634;2 628;2 515
1701512;Setúbal;1 466;1 438;1 398;1 352;;1 835;1 811;1 758;1 709;;2 271;2 208;2 160;2 115
1701111;Sintra;1 700;1 647;1 607;1 570;;2 014;1 957;1 913;1 868;;2 336;2 270;2 232;2 188
1701114;Vila Franca de Xira;1 545;1 503;1 459;1 434;;1 897;1 886;1 833;1 798;;2 238;2 222;2 177;2 136
18;Alentejo;476;475;474;474;;907;892;878;869;;1 404;1 374;1 334;1 298
181;Alentejo Litoral;992;962;919;934;;1 605;1 563;1 493;1 458;;2 258;2 256;2 151;2 151
1811501;Alcácer do Sal;687;717;717;717;;1 273;1 351;1 277;1 222;;2 127;2 198;1 978;1 916
1811505;Grândola;1 166;1 145;1 111;1 111;;2 067;1 924;1 833;1 793;;4 617;4 328;3 882;3 684
1810211;Odemira;789;796;773;816;;1 392;1 413;1 328;1 378;;2 105;2 170;1 977;2 000
1811509;Santiago do Cacém;1 033;953;933;874;;1 549;1 526;1 432;1 354;;1 931;1 955;1 944;1 820
1811513;Sines;1 492;1 366;1 325;1 321;;1 925;1 786;1 718;1 718;;2 452;2 216;2 131;2 200
184;Baixo Alentejo;340;344;333;344;;629;618;617;635;;1 008;995;972;955
1840201;Aljustrel;290;344;300;346;;584;579;614;659;;895;845;874;938
1840202;Almodôvar;342;313;384;288;;625;625;682;621;;1 015;1 098;1 175;1 136
1840205;Beja;523;500;488;491;;932;881;868;858;;1 307;1 261;1 225;1 122
1840206;Castro Verde;265;282;268;252;;514;498;500;475;;1 044;918;900;755
1840207;Cuba;367;381;263;280;;614;627;552;580;;860;1 012;972;965
1840208;Ferreira do Alentejo;296;301;297;327;;582;606;551;520;;1 037;983;947;833
1840209;Mértola;144;156;144;152;;417;417;357;412;;893;833;815;844
1840210;Moura;302;335;371;368;;514;533;562;562;;791;772;791;771
1840212;Ourique;368;265;241;258;;765;540;531;595;;910;902;898;1 019
1840213;Serpa;326;365;357;353;;561;600;584;607;;900;878;862;870
1840214;Vidigueira;318;282;259;277;;618;548;490;473;;900;796;773;773
185;Lezíria do Tejo;661;661;651;630;;1 061;1 032;996;968;;1 422;1 376;1 325;1 280
1851403;Almeirim;650;607;658;636;;908;890;917;859;;1 196;1 188;1 204;1 132
1851404;Alpiarça;638;632;632;444;;895;845;805;700;;1 152;1 070;992;907
1851103;Azambuja;712;750;671;726;;1 210;1 228;1 132;1 146;;1 570;1 527;1 451;1 455
1851405;Benavente;1 095;1 050;982;977;;1 354;1 312;1 253;1 222;;1 606;1 579;1 553;1 477
1851406;Cartaxo;780;728;684;667;;1 087;1 011;988;969;;1 366;1 278;1 238;1 218
1851407;Chamusca;351;370;372;364;;587;620;620;632;;891;876;888;891
1851409;Coruche;498;478;463;472;;889;871;866;865;;1 234;1 172;1 234;1 253
1851412;Golegă;424;454;478;496;;892;856;814;775;;1 094;1 053;1 044;1 000
1851414;Rio Maior;525;525;520;520;;855;887;852;884;;1 254;1 264;1 188;1 176
1851415;Salvaterra de Magos;879;855;816;847;;1 258;1 249;1 211;1 213;;1 573;1 540;1 474;1 465
1851416;Santarém;536;586;608;581;;985;983;974;927;;1 399;1 344;1 278;1 196
186;Alto Alentejo;267;266;260;262;;520;508;506;500;;875;879;863;856
1861201;Alter do Chăo;313;284;193;250;;469;434;426;412;;703;625;549;552
1861202;Arronches;279;283;233;176;;388;392;444;416;;578;701;783;814
1861203;Avis;324;253;245;300;;603;532;490;496;;828;779;835;927
1861204;Campo Maior;243;183;208;208;;480;486;480;451;;784;817;744;760
1861205;Castelo de Vide;319;307;311;288;;529;483;505;486;;952;885;875;706
1861206;Crato;172;176;176;188;;331;326;326;335;;476;511;480;511
1861207;Elvas;284;294;294;294;;613;593;606;585;;990;995;921;903
1861208;Fronteira;330;280;272;260;;511;449;426;419;;786;692;777;782
1861209;Gaviăo;171;236;192;184;;400;453;381;381;;573;647;577;601
1861210;Marvăo;256;242;239;238;;402;404;404;446;;688;608;608;755
1861211;Monforte;194;192;250;183;;504;413;504;400;;681;752;787;769
1861212;Nisa;215;209;183;178;;321;330;329;342;;600;567;625;563
1861213;Ponte de Sor;369;423;433;434;;718;742;738;730;;1 022;1 019;1 000;1 000
1861214;Portalegre;352;364;360;363;;723;721;705;707;;1 028;1 011;989;994
1861215;Sousel;244;167;185;205;;500;408;379;370;;802;700;661;623
187;Alentejo Central;534;526;531;519;;961;955;953;938;;1 667;1 645;1 600;1 520
1870701;Alandroal;256;241;316;332;;534;530;532;534;;800;825;792;799
1870702;Arraiolos;500;489;500;538;;855;724;686;707;;1 321;1 289;1 058;1 041
1870703;Borba;389;290;300;291;;658;572;593;588;;917;879;844;831
1870704;Estremoz;385;385;414;414;;704;736;764;762;;1 112;1 112;1 095;1 095
1870705;Évora;1 338;1 327;1 286;1 250;;1 864;1 874;1 809;1 723;;2 460;2 486;2 357;2 217
1870706;Montemor-o-Novo;727;683;641;593;;1 101;1 080;1 010;1 000;;1 510;1 483;1 374;1 273
1870707;Mora;422;380;348;314;;673;611;603;591;;996;978;1 046;925
1870708;Mourăo;333;333;347;347;;523;511;602;583;;985;985;1 019;1 019
1870709;Portel;176;174;279;250;;465;423;458;405;;767;750;768;701
1870710;Redondo;399;388;388;374;;707;675;694;599;;1 021;959;1 094;990
1870711;Reguengos de Monsaraz;479;488;483;515;;780;777;797;859;;1 075;1 067;1 087;1 093
1870712;Vendas Novas;721;737;751;764;;1 086;1 062;1 059;1 034;;1 482;1 482;1 432;1 316
1870713;Viana do Alentejo;388;341;412;393;;645;643;643;634;;1 000;976;881;889
1870714;Vila Viçosa;346;372;494;365;;647;686;708;652;;984;987;958;881
15;Algarve;1 904;1 870;1 810;1 788;;2 613;2 564;2 496;2 429;;3 438;3 375;3 279;3 166
150;Algarve;1 904;1 870;1 810;1 788;;2 613;2 564;2 496;2 429;;3 438;3 375;3 279;3 166
1500801;Albufeira;2 166;2 137;2 112;2 042;;2 775;2 717;2 660;2 586;;3 474;3 431;3 359;3 251
1500802;Alcoutim;432;360;314;297;;795;791;642;753;;1 243;1 243;919;962
1500803;Aljezur;2 442;2 313;2 137;2 078;;2 929;2 848;2 754;2 669;;3 557;3 524;3 488;3 431
1500804;Castro Marim;1 381;1 329;1 277;1 417;;2 152;2 072;2 038;2 025;;2 876;2 809;2 849;2 722
1500805;Faro;1 737;1 774;1 751;1 782;;2 315;2 317;2 277;2 297;;3 028;2 941;2 861;2 850
1500806;Lagoa;1 844;1 840;1 765;1 773;;2 640;2 575;2 428;2 415;;3 537;3 482;3 299;3 213
1500807;Lagos;2 442;2 353;2 260;2 215;;3 182;3 079;2 952;2 837;;3 926;3 852;3 704;3 556
1500808;Loulé;2 256;2 191;2 168;2 155;;3 269;3 168;3 077;3 000;;4 483;4 329;4 158;4 005
1500809;Monchique;559;469;423;506;;1 057;1 000;1 000;1 110;;2 000;1 893;1 837;1 915
1500810;Olhăo;1 665;1 611;1 568;1 500;;2 085;2 013;1 994;1 951;;2 700;2 594;2 551;2 540
1500811;Portimăo;1 959;1 946;1 874;1 811;;2 541;2 530;2 483;2 374;;3 116;3 100;3 072;3 000
1500812;Săo Brás de Alportel;1 240;1 319;1 286;1 286;;1 843;1 850;1 836;1 802;;2 320;2 411;2 477;2 342
1500813;Silves;1 504;1 500;1 429;1 408;;2 180;2 130;2 053;2 009;;2 792;2 746;2 663;2 605
1500814;Tavira;2 195;2 145;2 083;1 969;;2 826;2 731;2 570;2 420;;3 551;3 437;3 239;2 946
1500815;Vila do Bispo;2 196;1 962;1 733;1 694;;3 162;2 943;2 922;2 669;;4 012;3 935;3 900;3 611
1500816;Vila Real de Santo António;1 695;1 687;1 489;1 489;;2 311;2 284;2 154;2 046;;2 998;2 948;2 808;2 808
2;Regiăo Autónoma dos Açores;661;648;654;653;;1 105;1 087;1 079;1 055;;1 600;1 570;1 549;1 502
20;Regiăo Autónoma dos Açores;661;648;654;653;;1 105;1 087;1 079;1 055;;1 600;1 570;1 549;1 502
200;Regiăo Autónoma dos Açores;661;648;654;653;;1 105;1 087;1 079;1 055;;1 600;1 570;1 549;1 502
2004301;Angra do Heroísmo;685;657;650;625;;976;976;978;938;;1 314;1 264;1 259;1 232
2004701;Horta;764;725;668;664;;1 189;1 118;1 089;1 020;;1 524;1 458;1 394;1 351
2004201;Lagoa;964;889;892;911;;1 379;1 349;1 356;1 302;;1 643;1 611;1 601;1 571
2004801;Lajes das Flores;285;299;314;409;;549;668;590;579;;1 429;1 420;1 309;1 026
2004601;Lajes do Pico;509;393;414;449;;646;629;710;789;;1 147;1 151;1 161;1 107
2004602;Madalena;426;357;328;351;;765;732;701;699;;1 481;1 500;1 442;1 448
2004202;Nordeste;533;502;467;421;;805;739;735;713;;1 220;1 164;1 154;1 004
2004203;Ponta Delgada;1 053;1 000;1 000;975;;1 497;1 440;1 420;1 353;;2 044;1 995;1 900;1 860
2004204;Povoaçăo;498;496;504;462;;772;786;745;745;;1 367;1 356;1 130;1 128
2004205;Ribeira Grande;623;603;649;643;;1 000;963;973;984;;1 466;1 480;1 285;1 280
2004401;Santa Cruz da Graciosa;174;174;176;198;;322;329;332;354;;467;494;531;552
2004603;Săo Roque do Pico;567;548;674;521;;1 163;1 143;1 184;1 182;;1 715;1 835;1 958;1 958
2004502;Velas;302;267;269;278;;683;582;592;651;;1 042;1 050;1 042;1 250
2004302;Vila da Praia da Vitória;528;551;520;565;;969;963;869;869;;1 438;1 448;1 380;1 304
2004101;Vila do Porto;715;814;810;740;;1 000;1 099;1 098;1 111;;1 462;1 535;1 370;1 430
2004206;Vila Franca do Campo;686;704;725;682;;969;1 027;1 085;1 085;;1 369;1 369;1 372;1 400
3;Regiăo Autónoma da Madeira;1 122;1 114;1 075;1 059;;1 889;1 875;1 689;1 582;;2 677;2 649;2 452;2 311
30;Regiăo Autónoma da Madeira;1 122;1 114;1 075;1 059;;1 889;1 875;1 689;1 582;;2 677;2 649;2 452;2 311
300;Regiăo Autónoma da Madeira;1 122;1 114;1 075;1 059;;1 889;1 875;1 689;1 582;;2 677;2 649;2 452;2 311
3003101;Calheta;800;700;736;685;;1 376;1 354;1 326;1 276;;2 326;2 466;2 348;2 205
3003102;Câmara de Lobos;954;967;976;1 022;;1 511;1 497;1 489;1 483;;2 046;1 972;1 882;1 813
3003103;Funchal;1 656;1 675;1 552;1 491;;2 500;2 498;2 345;2 172;;3 167;3 158;3 077;2 866
3003104;Machico;865;868;887;803;;1 236;1 236;1 236;1 236;;1 881;1 877;1 766;1 766
3003105;Ponta do Sol;654;660;549;554;;1 446;1 415;1 361;1 242;;2 214;2 213;2 151;2 012
3003106;Porto Moniz;404;384;384;382;;803;850;795;761;;1 637;1 570;1 429;1 256
3003201;Porto Santo;1 255;1 255;1 227;1 142;;1 630;1 556;1 535;1 441;;2 117;2 043;1 868;1 852
3003107;Ribeira Brava;489;495;507;656;;1 088;1 155;1 167;1 084;;1 874;1 934;1 882;1 667
3003108;Santa Cruz;1 292;1 289;1 099;1 095;;1 798;1 720;1 479;1 437;;2 124;2 070;1 949;1 858
3003109;Santana;461;524;525;494;;938;929;875;816;;1 301;1 232;1 254;1 280
3003110;Săo Vicente;479;538;587;596;;1 016;938;977;1 032;;1 681;1 657;1 390;1 390
Fonte: INE, I.P., Estatisticas de Preços da Habitaçăo ao nível local.;;;;;;;;;;;;;;;
